asset_type	path	sha256
source_data	docs/source_data/Source_Data_4_sensitivity_results_hba1c_strictGIPR200kb.tsv	f1c10de65468f1efcd758c1899f236c37b35277da59bf9ab070eb9423099d8c1
source_data	docs/source_data/Source_Data_5_GIPR_instruments_wide1mb.tsv	1c18d3d4f0ebf23ab48f9e1697cf11c017fcb203220bed2447445913fb01390d
source_data	docs/source_data/Source_Data_6_GIPR_instruments_strict200kb.tsv	47f8594d4f180ca84c062f7f8ddffe70bf6a08feb44235b24584eaed51bc403d
source_data	docs/source_data/Source_Data_7_wald_GIPR_cholelithiasis_wide1mb.tsv	7975df65842cad9283bda32ed1616f7be6d7774ca2ed5f24bbb2ed2d7d58b212
source_data	docs/source_data/Source_Data_8_wald_GIPR_cholelithiasis_strict200kb.tsv	90de90ea0b0b0fa19272476d62a3a0430affdd8e7a251b677d2a1d5ff08cbfae
source_data	docs/source_data/Source_Data_9_phewas_hits_rs17561351_rs10407429_p1e8.tsv	55d488b9767cf260734d41eedb5c5773fbbfd39c173e195a4217a5cfb2819af1
result_table	results/causal/drug_target_mr_runs/hba1c_wide1mb/diagnostics/wald_GIPR_acute_pancreatitis_finngen.tsv	c6c0660bf01256731ed064ae1b120e393114859703fd3cbb7f7cd977fd3d61fa
result_table	results/causal/drug_target_mr_runs/hba1c_wide1mb/diagnostics/wald_GIPR_cholecystectomy_secondary.tsv	5e8f855753d8b10ef6c86f0637a46940acb8bd5b6bd0c3c8449cd3657503d8f3
result_table	results/causal/drug_target_mr_runs/hba1c_wide1mb/diagnostics/wald_GIPR_cholecystectomy_ukb.tsv	319aa826492fa67a53f2eff9d39f4caf7b215646d9ab8881c261c2659e8d34d8
result_table	results/causal/drug_target_mr_runs/hba1c_wide1mb/diagnostics/wald_GIPR_cholecystitis_finngen.tsv	c94c3823fa8c2e401d73ed46ef4348490021dc5d4c84364021cd3661a6c9ace2
result_table	results/causal/drug_target_mr_runs/hba1c_wide1mb/diagnostics/wald_GIPR_cholelithiasis_primary.tsv	7975df65842cad9283bda32ed1616f7be6d7774ca2ed5f24bbb2ed2d7d58b212
figure_pdf	plots/publication/pdf/Figure1.pdf	b54788e17afcf057e946149207a553af6ec7e99ad68e87e28dadbb693edcb938
figure_pdf	plots/publication/pdf/Figure2.pdf	686085b36242a89a4fab92996915832d22f7ffa23b95a09da30c9782bc3c998c
figure_pdf	plots/publication/pdf/Figure3.pdf	13d1ad6ea6a5c2d7e78c5f0029bddfca4f5b516aa83a71df3435225974bd5e1e
figure_pdf	plots/publication/pdf/Figure4.pdf	9b0c7dd0d96e73a93f3fbd54afb52500db46dc2d67db648eb54b729190048e88
figure_pdf	plots/publication/pdf/Figure5.pdf	6f9f0cbf31e5c58effc018b3a658acd3630ef99bc6fd43ba55fb220d88f12664
figure_pdf	plots/publication/pdf/FigureS1.pdf	91c56fc70234c0a0704e6e1554956c0c6c4ffc5385d392d278fe513cd396f37e
figure_png	plots/publication/png/Figure1.png	edc8d397cb9ab83bd592cec3f6a29a4aad4239d64533c0bfacc195890139a6dd
figure_png	plots/publication/png/Figure2.png	f1fbf3ffb04281ce367e1227e1c15a9ea1d95cec71504c2b2859f1b025b50666
figure_png	plots/publication/png/Figure3.png	f2b7194dff6bbc452883ef5e72cfe3f179c00f443aa0ec21d7f3924309fe64d9
figure_png	plots/publication/png/Figure4.png	6171368f45c37fc57cd486fab646364a6933a6245eeab1445e63a596ebda932f
figure_png	plots/publication/png/Figure5.png	da6fb19e748f0a81d481daf02894de9087fc4298bcd91572a5cf7958a4a4d5d4
figure_png	plots/publication/png/FigureS1.png	d8a055898022c263ea407083393cfa6c4d6bd97586870cbbf4d0d62613dc01bd
